"landtype","spp","poolID","amountAtT0"
"53","ABIE.BAL","1",56
"53","ABIE.BAL","2",5
"53","ABIE.BAL","3",99
"53","ABIE.BAL","4",7
"53","ABIE.BAL","5",155
"53","ABIE.BAL","6",470
"53","ABIE.BAL","7",1012
"53","ABIE.BAL","8",78
"53","ABIE.BAL","9",35
"53","ABIE.BAL","10",0
"54","ABIE.BAL","1",51
"54","ABIE.BAL","2",4
"54","ABIE.BAL","3",96
"54","ABIE.BAL","4",6
"54","ABIE.BAL","5",148
"54","ABIE.BAL","6",474
"54","ABIE.BAL","7",1011
"54","ABIE.BAL","8",72
"54","ABIE.BAL","9",32
"54","ABIE.BAL","10",0
"59","ABIE.BAL","1",64
"59","ABIE.BAL","2",8
"59","ABIE.BAL","3",121
"59","ABIE.BAL","4",10
"59","ABIE.BAL","5",189
"59","ABIE.BAL","6",619
"59","ABIE.BAL","7",1370
"59","ABIE.BAL","8",83
"59","ABIE.BAL","9",40
"59","ABIE.BAL","10",0
"60","ABIE.BAL","1",228
"60","ABIE.BAL","2",14
"60","ABIE.BAL","3",430
"60","ABIE.BAL","4",24
"60","ABIE.BAL","5",343
"60","ABIE.BAL","6",1751
"60","ABIE.BAL","7",3534
"60","ABIE.BAL","8",178
"60","ABIE.BAL","9",181
"60","ABIE.BAL","10",0
"63","ABIE.BAL","1",1
"63","ABIE.BAL","2",0
"63","ABIE.BAL","3",7
"63","ABIE.BAL","4",1
"63","ABIE.BAL","5",20
"63","ABIE.BAL","6",67
"63","ABIE.BAL","7",180
"63","ABIE.BAL","8",4
"63","ABIE.BAL","9",1
"63","ABIE.BAL","10",0
"71","ABIE.BAL","1",119
"71","ABIE.BAL","2",11
"71","ABIE.BAL","3",208
"71","ABIE.BAL","4",14
"71","ABIE.BAL","5",305
"71","ABIE.BAL","6",956
"71","ABIE.BAL","7",2012
"71","ABIE.BAL","8",161
"71","ABIE.BAL","9",75
"71","ABIE.BAL","10",0
"118","ABIE.BAL","1",155
"118","ABIE.BAL","2",10
"118","ABIE.BAL","3",298
"118","ABIE.BAL","4",17
"118","ABIE.BAL","5",164
"118","ABIE.BAL","6",1213
"118","ABIE.BAL","7",2431
"118","ABIE.BAL","8",73
"118","ABIE.BAL","9",125
"118","ABIE.BAL","10",0
"119","ABIE.BAL","1",66
"119","ABIE.BAL","2",7
"119","ABIE.BAL","3",138
"119","ABIE.BAL","4",9
"119","ABIE.BAL","5",108
"119","ABIE.BAL","6",563
"119","ABIE.BAL","7",1207
"119","ABIE.BAL","8",46
"119","ABIE.BAL","9",54
"119","ABIE.BAL","10",0
"120","ABIE.BAL","1",88
"120","ABIE.BAL","2",6
"120","ABIE.BAL","3",157
"120","ABIE.BAL","4",13
"120","ABIE.BAL","5",63
"120","ABIE.BAL","6",605
"120","ABIE.BAL","7",1258
"120","ABIE.BAL","8",24
"120","ABIE.BAL","9",76
"120","ABIE.BAL","10",0
"121","ABIE.BAL","1",61
"121","ABIE.BAL","2",6
"121","ABIE.BAL","3",118
"121","ABIE.BAL","4",12
"121","ABIE.BAL","5",118
"121","ABIE.BAL","6",554
"121","ABIE.BAL","7",1198
"121","ABIE.BAL","8",46
"121","ABIE.BAL","9",42
"121","ABIE.BAL","10",0
"125","ABIE.BAL","1",118
"125","ABIE.BAL","2",10
"125","ABIE.BAL","3",197
"125","ABIE.BAL","4",22
"125","ABIE.BAL","5",123
"125","ABIE.BAL","6",868
"125","ABIE.BAL","7",1813
"125","ABIE.BAL","8",51
"125","ABIE.BAL","9",78
"125","ABIE.BAL","10",0
"129","ABIE.BAL","1",181
"129","ABIE.BAL","2",9
"129","ABIE.BAL","3",299
"129","ABIE.BAL","4",18
"129","ABIE.BAL","5",50
"129","ABIE.BAL","6",1048
"129","ABIE.BAL","7",2132
"129","ABIE.BAL","8",15
"129","ABIE.BAL","9",171
"129","ABIE.BAL","10",0
"53","ACER.RUB","1",0
"53","ACER.RUB","2",0
"53","ACER.RUB","3",0
"53","ACER.RUB","4",0
"53","ACER.RUB","5",2
"53","ACER.RUB","6",5
"53","ACER.RUB","7",12
"53","ACER.RUB","8",0
"53","ACER.RUB","9",0
"53","ACER.RUB","10",0
"54","ACER.RUB","1",0
"54","ACER.RUB","2",0
"54","ACER.RUB","3",1
"54","ACER.RUB","4",0
"54","ACER.RUB","5",4
"54","ACER.RUB","6",8
"54","ACER.RUB","7",21
"54","ACER.RUB","8",1
"54","ACER.RUB","9",0
"54","ACER.RUB","10",0
"59","ACER.RUB","1",3
"59","ACER.RUB","2",0
"59","ACER.RUB","3",12
"59","ACER.RUB","4",1
"59","ACER.RUB","5",6
"59","ACER.RUB","6",44
"59","ACER.RUB","7",91
"59","ACER.RUB","8",2
"59","ACER.RUB","9",3
"59","ACER.RUB","10",0
"60","ACER.RUB","1",62
"60","ACER.RUB","2",4
"60","ACER.RUB","3",170
"60","ACER.RUB","4",13
"60","ACER.RUB","5",349
"60","ACER.RUB","6",823
"60","ACER.RUB","7",1704
"60","ACER.RUB","8",168
"60","ACER.RUB","9",48
"60","ACER.RUB","10",0
"63","ACER.RUB","1",0
"63","ACER.RUB","2",0
"63","ACER.RUB","3",0
"63","ACER.RUB","4",0
"63","ACER.RUB","5",0
"63","ACER.RUB","6",0
"63","ACER.RUB","7",0
"63","ACER.RUB","8",0
"63","ACER.RUB","9",0
"63","ACER.RUB","10",0
"71","ACER.RUB","1",0
"71","ACER.RUB","2",0
"71","ACER.RUB","3",0
"71","ACER.RUB","4",0
"71","ACER.RUB","5",0
"71","ACER.RUB","6",0
"71","ACER.RUB","7",0
"71","ACER.RUB","8",0
"71","ACER.RUB","9",0
"71","ACER.RUB","10",0
"118","ACER.RUB","1",3
"118","ACER.RUB","2",0
"118","ACER.RUB","3",33
"118","ACER.RUB","4",3
"118","ACER.RUB","5",93
"118","ACER.RUB","6",225
"118","ACER.RUB","7",524
"118","ACER.RUB","8",29
"118","ACER.RUB","9",3
"118","ACER.RUB","10",0
"119","ACER.RUB","1",0
"119","ACER.RUB","2",0
"119","ACER.RUB","3",0
"119","ACER.RUB","4",0
"119","ACER.RUB","5",0
"119","ACER.RUB","6",0
"119","ACER.RUB","7",0
"119","ACER.RUB","8",0
"119","ACER.RUB","9",0
"119","ACER.RUB","10",0
"120","ACER.RUB","1",0
"120","ACER.RUB","2",0
"120","ACER.RUB","3",0
"120","ACER.RUB","4",0
"120","ACER.RUB","5",0
"120","ACER.RUB","6",0
"120","ACER.RUB","7",0
"120","ACER.RUB","8",0
"120","ACER.RUB","9",0
"120","ACER.RUB","10",0
"121","ACER.RUB","1",54
"121","ACER.RUB","2",3
"121","ACER.RUB","3",118
"121","ACER.RUB","4",11
"121","ACER.RUB","5",190
"121","ACER.RUB","6",535
"121","ACER.RUB","7",1115
"121","ACER.RUB","8",84
"121","ACER.RUB","9",47
"121","ACER.RUB","10",0
"125","ACER.RUB","1",64
"125","ACER.RUB","2",3
"125","ACER.RUB","3",126
"125","ACER.RUB","4",15
"125","ACER.RUB","5",391
"125","ACER.RUB","6",709
"125","ACER.RUB","7",1477
"125","ACER.RUB","8",162
"125","ACER.RUB","9",45
"125","ACER.RUB","10",0
"129","ACER.RUB","1",0
"129","ACER.RUB","2",0
"129","ACER.RUB","3",0
"129","ACER.RUB","4",0
"129","ACER.RUB","5",0
"129","ACER.RUB","6",0
"129","ACER.RUB","7",0
"129","ACER.RUB","8",0
"129","ACER.RUB","9",0
"129","ACER.RUB","10",0
"53","ACER.SAH","1",0
"53","ACER.SAH","2",0
"53","ACER.SAH","3",0
"53","ACER.SAH","4",0
"53","ACER.SAH","5",25
"53","ACER.SAH","6",34
"53","ACER.SAH","7",105
"53","ACER.SAH","8",2
"53","ACER.SAH","9",0
"53","ACER.SAH","10",0
"54","ACER.SAH","1",0
"54","ACER.SAH","2",0
"54","ACER.SAH","3",0
"54","ACER.SAH","4",0
"54","ACER.SAH","5",45
"54","ACER.SAH","6",55
"54","ACER.SAH","7",151
"54","ACER.SAH","8",6
"54","ACER.SAH","9",0
"54","ACER.SAH","10",0
"59","ACER.SAH","1",0
"59","ACER.SAH","2",0
"59","ACER.SAH","3",0
"59","ACER.SAH","4",0
"59","ACER.SAH","5",46
"59","ACER.SAH","6",78
"59","ACER.SAH","7",266
"59","ACER.SAH","8",2
"59","ACER.SAH","9",0
"59","ACER.SAH","10",0
"60","ACER.SAH","1",105
"60","ACER.SAH","2",1
"60","ACER.SAH","3",428
"60","ACER.SAH","4",20
"60","ACER.SAH","5",989
"60","ACER.SAH","6",2047
"60","ACER.SAH","7",4070
"60","ACER.SAH","8",411
"60","ACER.SAH","9",93
"60","ACER.SAH","10",0
"63","ACER.SAH","1",0
"63","ACER.SAH","2",0
"63","ACER.SAH","3",0
"63","ACER.SAH","4",0
"63","ACER.SAH","5",0
"63","ACER.SAH","6",0
"63","ACER.SAH","7",0
"63","ACER.SAH","8",0
"63","ACER.SAH","9",0
"63","ACER.SAH","10",0
"71","ACER.SAH","1",0
"71","ACER.SAH","2",0
"71","ACER.SAH","3",0
"71","ACER.SAH","4",0
"71","ACER.SAH","5",0
"71","ACER.SAH","6",0
"71","ACER.SAH","7",0
"71","ACER.SAH","8",0
"71","ACER.SAH","9",0
"71","ACER.SAH","10",0
"118","ACER.SAH","1",0
"118","ACER.SAH","2",0
"118","ACER.SAH","3",0
"118","ACER.SAH","4",0
"118","ACER.SAH","5",0
"118","ACER.SAH","6",0
"118","ACER.SAH","7",0
"118","ACER.SAH","8",0
"118","ACER.SAH","9",0
"118","ACER.SAH","10",0
"119","ACER.SAH","1",0
"119","ACER.SAH","2",0
"119","ACER.SAH","3",0
"119","ACER.SAH","4",0
"119","ACER.SAH","5",0
"119","ACER.SAH","6",0
"119","ACER.SAH","7",0
"119","ACER.SAH","8",0
"119","ACER.SAH","9",0
"119","ACER.SAH","10",0
"120","ACER.SAH","1",0
"120","ACER.SAH","2",0
"120","ACER.SAH","3",0
"120","ACER.SAH","4",0
"120","ACER.SAH","5",0
"120","ACER.SAH","6",0
"120","ACER.SAH","7",0
"120","ACER.SAH","8",0
"120","ACER.SAH","9",0
"120","ACER.SAH","10",0
"121","ACER.SAH","1",0
"121","ACER.SAH","2",0
"121","ACER.SAH","3",0
"121","ACER.SAH","4",0
"121","ACER.SAH","5",0
"121","ACER.SAH","6",0
"121","ACER.SAH","7",0
"121","ACER.SAH","8",0
"121","ACER.SAH","9",0
"121","ACER.SAH","10",0
"125","ACER.SAH","1",0
"125","ACER.SAH","2",0
"125","ACER.SAH","3",0
"125","ACER.SAH","4",0
"125","ACER.SAH","5",0
"125","ACER.SAH","6",0
"125","ACER.SAH","7",0
"125","ACER.SAH","8",0
"125","ACER.SAH","9",0
"125","ACER.SAH","10",0
"129","ACER.SAH","1",0
"129","ACER.SAH","2",0
"129","ACER.SAH","3",0
"129","ACER.SAH","4",0
"129","ACER.SAH","5",0
"129","ACER.SAH","6",0
"129","ACER.SAH","7",0
"129","ACER.SAH","8",0
"129","ACER.SAH","9",0
"129","ACER.SAH","10",0
"53","BETU.ALL","1",3
"53","BETU.ALL","2",0
"53","BETU.ALL","3",18
"53","BETU.ALL","4",1
"53","BETU.ALL","5",134
"53","BETU.ALL","6",217
"53","BETU.ALL","7",518
"53","BETU.ALL","8",33
"53","BETU.ALL","9",2
"53","BETU.ALL","10",0
"54","BETU.ALL","1",10
"54","BETU.ALL","2",0
"54","BETU.ALL","3",42
"54","BETU.ALL","4",3
"54","BETU.ALL","5",206
"54","BETU.ALL","6",324
"54","BETU.ALL","7",739
"54","BETU.ALL","8",67
"54","BETU.ALL","9",6
"54","BETU.ALL","10",0
"59","BETU.ALL","1",27
"59","BETU.ALL","2",1
"59","BETU.ALL","3",62
"59","BETU.ALL","4",4
"59","BETU.ALL","5",501
"59","BETU.ALL","6",615
"59","BETU.ALL","7",1339
"59","BETU.ALL","8",199
"59","BETU.ALL","9",14
"59","BETU.ALL","10",0
"60","BETU.ALL","1",3
"60","BETU.ALL","2",0
"60","BETU.ALL","3",66
"60","BETU.ALL","4",11
"60","BETU.ALL","5",433
"60","BETU.ALL","6",394
"60","BETU.ALL","7",833
"60","BETU.ALL","8",144
"60","BETU.ALL","9",7
"60","BETU.ALL","10",0
"63","BETU.ALL","1",0
"63","BETU.ALL","2",0
"63","BETU.ALL","3",0
"63","BETU.ALL","4",0
"63","BETU.ALL","5",0
"63","BETU.ALL","6",0
"63","BETU.ALL","7",0
"63","BETU.ALL","8",0
"63","BETU.ALL","9",0
"63","BETU.ALL","10",0
"71","BETU.ALL","1",0
"71","BETU.ALL","2",0
"71","BETU.ALL","3",0
"71","BETU.ALL","4",0
"71","BETU.ALL","5",0
"71","BETU.ALL","6",0
"71","BETU.ALL","7",0
"71","BETU.ALL","8",0
"71","BETU.ALL","9",0
"71","BETU.ALL","10",0
"118","BETU.ALL","1",0
"118","BETU.ALL","2",0
"118","BETU.ALL","3",0
"118","BETU.ALL","4",0
"118","BETU.ALL","5",0
"118","BETU.ALL","6",0
"118","BETU.ALL","7",0
"118","BETU.ALL","8",0
"118","BETU.ALL","9",0
"118","BETU.ALL","10",0
"119","BETU.ALL","1",0
"119","BETU.ALL","2",0
"119","BETU.ALL","3",0
"119","BETU.ALL","4",0
"119","BETU.ALL","5",0
"119","BETU.ALL","6",0
"119","BETU.ALL","7",0
"119","BETU.ALL","8",0
"119","BETU.ALL","9",0
"119","BETU.ALL","10",0
"120","BETU.ALL","1",0
"120","BETU.ALL","2",0
"120","BETU.ALL","3",0
"120","BETU.ALL","4",0
"120","BETU.ALL","5",0
"120","BETU.ALL","6",0
"120","BETU.ALL","7",0
"120","BETU.ALL","8",0
"120","BETU.ALL","9",0
"120","BETU.ALL","10",0
"121","BETU.ALL","1",0
"121","BETU.ALL","2",0
"121","BETU.ALL","3",3
"121","BETU.ALL","4",0
"121","BETU.ALL","5",153
"121","BETU.ALL","6",207
"121","BETU.ALL","7",530
"121","BETU.ALL","8",26
"121","BETU.ALL","9",0
"121","BETU.ALL","10",0
"125","BETU.ALL","1",91
"125","BETU.ALL","2",3
"125","BETU.ALL","3",183
"125","BETU.ALL","4",17
"125","BETU.ALL","5",323
"125","BETU.ALL","6",798
"125","BETU.ALL","7",1605
"125","BETU.ALL","8",167
"125","BETU.ALL","9",71
"125","BETU.ALL","10",0
"129","BETU.ALL","1",0
"129","BETU.ALL","2",0
"129","BETU.ALL","3",0
"129","BETU.ALL","4",0
"129","BETU.ALL","5",0
"129","BETU.ALL","6",0
"129","BETU.ALL","7",0
"129","BETU.ALL","8",0
"129","BETU.ALL","9",0
"129","BETU.ALL","10",0
"53","BETU.PAP","1",24
"53","BETU.PAP","2",1
"53","BETU.PAP","3",70
"53","BETU.PAP","4",4
"53","BETU.PAP","5",149
"53","BETU.PAP","6",384
"53","BETU.PAP","7",823
"53","BETU.PAP","8",63
"53","BETU.PAP","9",20
"53","BETU.PAP","10",0
"54","BETU.PAP","1",10
"54","BETU.PAP","2",0
"54","BETU.PAP","3",37
"54","BETU.PAP","4",2
"54","BETU.PAP","5",115
"54","BETU.PAP","6",260
"54","BETU.PAP","7",579
"54","BETU.PAP","8",45
"54","BETU.PAP","9",7
"54","BETU.PAP","10",0
"59","BETU.PAP","1",34
"59","BETU.PAP","2",2
"59","BETU.PAP","3",87
"59","BETU.PAP","4",6
"59","BETU.PAP","5",162
"59","BETU.PAP","6",432
"59","BETU.PAP","7",902
"59","BETU.PAP","8",74
"59","BETU.PAP","9",28
"59","BETU.PAP","10",0
"60","BETU.PAP","1",85
"60","BETU.PAP","2",3
"60","BETU.PAP","3",246
"60","BETU.PAP","4",14
"60","BETU.PAP","5",196
"60","BETU.PAP","6",975
"60","BETU.PAP","7",1964
"60","BETU.PAP","8",97
"60","BETU.PAP","9",89
"60","BETU.PAP","10",0
"63","BETU.PAP","1",1
"63","BETU.PAP","2",0
"63","BETU.PAP","3",12
"63","BETU.PAP","4",1
"63","BETU.PAP","5",59
"63","BETU.PAP","6",145
"63","BETU.PAP","7",349
"63","BETU.PAP","8",14
"63","BETU.PAP","9",0
"63","BETU.PAP","10",0
"71","BETU.PAP","1",63
"71","BETU.PAP","2",2
"71","BETU.PAP","3",158
"71","BETU.PAP","4",6
"71","BETU.PAP","5",268
"71","BETU.PAP","6",702
"71","BETU.PAP","7",1404
"71","BETU.PAP","8",145
"71","BETU.PAP","9",54
"71","BETU.PAP","10",0
"118","BETU.PAP","1",50
"118","BETU.PAP","2",1
"118","BETU.PAP","3",139
"118","BETU.PAP","4",7
"118","BETU.PAP","5",168
"118","BETU.PAP","6",617
"118","BETU.PAP","7",1260
"118","BETU.PAP","8",98
"118","BETU.PAP","9",42
"118","BETU.PAP","10",0
"119","BETU.PAP","1",5
"119","BETU.PAP","2",0
"119","BETU.PAP","3",24
"119","BETU.PAP","4",4
"119","BETU.PAP","5",3
"119","BETU.PAP","6",113
"119","BETU.PAP","7",264
"119","BETU.PAP","8",1
"119","BETU.PAP","9",5
"119","BETU.PAP","10",0
"120","BETU.PAP","1",35
"120","BETU.PAP","2",1
"120","BETU.PAP","3",96
"120","BETU.PAP","4",12
"120","BETU.PAP","5",21
"120","BETU.PAP","6",374
"120","BETU.PAP","7",768
"120","BETU.PAP","8",9
"120","BETU.PAP","9",32
"120","BETU.PAP","10",0
"121","BETU.PAP","1",63
"121","BETU.PAP","2",3
"121","BETU.PAP","3",163
"121","BETU.PAP","4",16
"121","BETU.PAP","5",150
"121","BETU.PAP","6",698
"121","BETU.PAP","7",1423
"121","BETU.PAP","8",73
"121","BETU.PAP","9",56
"121","BETU.PAP","10",0
"125","BETU.PAP","1",111
"125","BETU.PAP","2",3
"125","BETU.PAP","3",347
"125","BETU.PAP","4",17
"125","BETU.PAP","5",231
"125","BETU.PAP","6",1346
"125","BETU.PAP","7",2673
"125","BETU.PAP","8",117
"125","BETU.PAP","9",123
"125","BETU.PAP","10",0
"129","BETU.PAP","1",0
"129","BETU.PAP","2",0
"129","BETU.PAP","3",6
"129","BETU.PAP","4",1
"129","BETU.PAP","5",50
"129","BETU.PAP","6",80
"129","BETU.PAP","7",211
"129","BETU.PAP","8",11
"129","BETU.PAP","9",0
"129","BETU.PAP","10",0
"53","FAGU.GRA","1",0
"53","FAGU.GRA","2",0
"53","FAGU.GRA","3",0
"53","FAGU.GRA","4",0
"53","FAGU.GRA","5",0
"53","FAGU.GRA","6",1
"53","FAGU.GRA","7",3
"53","FAGU.GRA","8",0
"53","FAGU.GRA","9",0
"53","FAGU.GRA","10",0
"54","FAGU.GRA","1",0
"54","FAGU.GRA","2",0
"54","FAGU.GRA","3",0
"54","FAGU.GRA","4",0
"54","FAGU.GRA","5",0
"54","FAGU.GRA","6",0
"54","FAGU.GRA","7",0
"54","FAGU.GRA","8",0
"54","FAGU.GRA","9",0
"54","FAGU.GRA","10",0
"59","FAGU.GRA","1",0
"59","FAGU.GRA","2",0
"59","FAGU.GRA","3",0
"59","FAGU.GRA","4",0
"59","FAGU.GRA","5",0
"59","FAGU.GRA","6",3
"59","FAGU.GRA","7",7
"59","FAGU.GRA","8",0
"59","FAGU.GRA","9",0
"59","FAGU.GRA","10",0
"60","FAGU.GRA","1",0
"60","FAGU.GRA","2",0
"60","FAGU.GRA","3",0
"60","FAGU.GRA","4",0
"60","FAGU.GRA","5",0
"60","FAGU.GRA","6",0
"60","FAGU.GRA","7",0
"60","FAGU.GRA","8",0
"60","FAGU.GRA","9",0
"60","FAGU.GRA","10",0
"63","FAGU.GRA","1",0
"63","FAGU.GRA","2",0
"63","FAGU.GRA","3",0
"63","FAGU.GRA","4",0
"63","FAGU.GRA","5",0
"63","FAGU.GRA","6",0
"63","FAGU.GRA","7",0
"63","FAGU.GRA","8",0
"63","FAGU.GRA","9",0
"63","FAGU.GRA","10",0
"71","FAGU.GRA","1",0
"71","FAGU.GRA","2",0
"71","FAGU.GRA","3",0
"71","FAGU.GRA","4",0
"71","FAGU.GRA","5",0
"71","FAGU.GRA","6",0
"71","FAGU.GRA","7",0
"71","FAGU.GRA","8",0
"71","FAGU.GRA","9",0
"71","FAGU.GRA","10",0
"118","FAGU.GRA","1",0
"118","FAGU.GRA","2",0
"118","FAGU.GRA","3",0
"118","FAGU.GRA","4",0
"118","FAGU.GRA","5",0
"118","FAGU.GRA","6",0
"118","FAGU.GRA","7",0
"118","FAGU.GRA","8",0
"118","FAGU.GRA","9",0
"118","FAGU.GRA","10",0
"119","FAGU.GRA","1",0
"119","FAGU.GRA","2",0
"119","FAGU.GRA","3",0
"119","FAGU.GRA","4",0
"119","FAGU.GRA","5",0
"119","FAGU.GRA","6",0
"119","FAGU.GRA","7",0
"119","FAGU.GRA","8",0
"119","FAGU.GRA","9",0
"119","FAGU.GRA","10",0
"120","FAGU.GRA","1",0
"120","FAGU.GRA","2",0
"120","FAGU.GRA","3",0
"120","FAGU.GRA","4",0
"120","FAGU.GRA","5",0
"120","FAGU.GRA","6",0
"120","FAGU.GRA","7",0
"120","FAGU.GRA","8",0
"120","FAGU.GRA","9",0
"120","FAGU.GRA","10",0
"121","FAGU.GRA","1",0
"121","FAGU.GRA","2",0
