"landtype","spp","poolID","amountAtT0"
"63","PINU.RES","3",0
"63","PINU.RES","4",0
"63","PINU.RES","5",0
"63","PINU.RES","6",0
"63","PINU.RES","7",0
"63","PINU.RES","8",0
"63","PINU.RES","9",0
"63","PINU.RES","10",0
"71","PINU.RES","1",0
"71","PINU.RES","2",0
"71","PINU.RES","3",0
"71","PINU.RES","4",0
"71","PINU.RES","5",0
"71","PINU.RES","6",0
"71","PINU.RES","7",0
"71","PINU.RES","8",0
"71","PINU.RES","9",0
"71","PINU.RES","10",0
"118","PINU.RES","1",0
"118","PINU.RES","2",0
"118","PINU.RES","3",0
"118","PINU.RES","4",0
"118","PINU.RES","5",0
"118","PINU.RES","6",0
"118","PINU.RES","7",0
"118","PINU.RES","8",0
"118","PINU.RES","9",0
"118","PINU.RES","10",0
"119","PINU.RES","1",0
"119","PINU.RES","2",0
"119","PINU.RES","3",0
"119","PINU.RES","4",0
"119","PINU.RES","5",0
"119","PINU.RES","6",0
"119","PINU.RES","7",0
"119","PINU.RES","8",0
"119","PINU.RES","9",0
"119","PINU.RES","10",0
"120","PINU.RES","1",0
"120","PINU.RES","2",0
"120","PINU.RES","3",0
"120","PINU.RES","4",0
"120","PINU.RES","5",0
"120","PINU.RES","6",0
"120","PINU.RES","7",0
"120","PINU.RES","8",0
"120","PINU.RES","9",0
"120","PINU.RES","10",0
"121","PINU.RES","1",1
"121","PINU.RES","2",0
"121","PINU.RES","3",0
"121","PINU.RES","4",0
"121","PINU.RES","5",0
"121","PINU.RES","6",6
"121","PINU.RES","7",13
"121","PINU.RES","8",0
"121","PINU.RES","9",0
"121","PINU.RES","10",0
"125","PINU.RES","1",0
"125","PINU.RES","2",0
"125","PINU.RES","3",0
"125","PINU.RES","4",0
"125","PINU.RES","5",0
"125","PINU.RES","6",0
"125","PINU.RES","7",0
"125","PINU.RES","8",0
"125","PINU.RES","9",0
"125","PINU.RES","10",0
"129","PINU.RES","1",0
"129","PINU.RES","2",0
"129","PINU.RES","3",0
"129","PINU.RES","4",0
"129","PINU.RES","5",0
"129","PINU.RES","6",0
"129","PINU.RES","7",0
"129","PINU.RES","8",0
"129","PINU.RES","9",0
"129","PINU.RES","10",0
"53","PINU.STR","1",0
"53","PINU.STR","2",0
"53","PINU.STR","3",0
"53","PINU.STR","4",0
"53","PINU.STR","5",0
"53","PINU.STR","6",3
"53","PINU.STR","7",7
"53","PINU.STR","8",0
"53","PINU.STR","9",0
"53","PINU.STR","10",0
"54","PINU.STR","1",1
"54","PINU.STR","2",0
"54","PINU.STR","3",0
"54","PINU.STR","4",0
"54","PINU.STR","5",0
"54","PINU.STR","6",4
"54","PINU.STR","7",8
"54","PINU.STR","8",0
"54","PINU.STR","9",0
"54","PINU.STR","10",0
"59","PINU.STR","1",1
"59","PINU.STR","2",0
"59","PINU.STR","3",0
"59","PINU.STR","4",0
"59","PINU.STR","5",0
"59","PINU.STR","6",4
"59","PINU.STR","7",9
"59","PINU.STR","8",0
"59","PINU.STR","9",0
"59","PINU.STR","10",0
"60","PINU.STR","1",0
"60","PINU.STR","2",0
"60","PINU.STR","3",0
"60","PINU.STR","4",0
"60","PINU.STR","5",0
"60","PINU.STR","6",3
"60","PINU.STR","7",7
"60","PINU.STR","8",0
"60","PINU.STR","9",0
"60","PINU.STR","10",0
"63","PINU.STR","1",0
"63","PINU.STR","2",0
"63","PINU.STR","3",0
"63","PINU.STR","4",0
"63","PINU.STR","5",0
"63","PINU.STR","6",0
"63","PINU.STR","7",0
"63","PINU.STR","8",0
"63","PINU.STR","9",0
"63","PINU.STR","10",0
"71","PINU.STR","1",0
"71","PINU.STR","2",0
"71","PINU.STR","3",0
"71","PINU.STR","4",0
"71","PINU.STR","5",0
"71","PINU.STR","6",0
"71","PINU.STR","7",0
"71","PINU.STR","8",0
"71","PINU.STR","9",0
"71","PINU.STR","10",0
"118","PINU.STR","1",0
"118","PINU.STR","2",0
"118","PINU.STR","3",0
"118","PINU.STR","4",0
"118","PINU.STR","5",0
"118","PINU.STR","6",0
"118","PINU.STR","7",0
"118","PINU.STR","8",0
"118","PINU.STR","9",0
"118","PINU.STR","10",0
"119","PINU.STR","1",0
"119","PINU.STR","2",0
"119","PINU.STR","3",0
"119","PINU.STR","4",0
"119","PINU.STR","5",0
"119","PINU.STR","6",0
"119","PINU.STR","7",0
"119","PINU.STR","8",0
"119","PINU.STR","9",0
"119","PINU.STR","10",0
"120","PINU.STR","1",1
"120","PINU.STR","2",0
"120","PINU.STR","3",0
"120","PINU.STR","4",0
"120","PINU.STR","5",0
"120","PINU.STR","6",4
"120","PINU.STR","7",8
"120","PINU.STR","8",0
"120","PINU.STR","9",0
"120","PINU.STR","10",0
"121","PINU.STR","1",1
"121","PINU.STR","2",0
"121","PINU.STR","3",0
"121","PINU.STR","4",0
"121","PINU.STR","5",0
"121","PINU.STR","6",4
"121","PINU.STR","7",8
"121","PINU.STR","8",0
"121","PINU.STR","9",0
"121","PINU.STR","10",0
"125","PINU.STR","1",1
"125","PINU.STR","2",0
"125","PINU.STR","3",0
"125","PINU.STR","4",0
"125","PINU.STR","5",0
"125","PINU.STR","6",3
"125","PINU.STR","7",6
"125","PINU.STR","8",0
"125","PINU.STR","9",0
"125","PINU.STR","10",0
"129","PINU.STR","1",0
"129","PINU.STR","2",0
"129","PINU.STR","3",0
"129","PINU.STR","4",0
"129","PINU.STR","5",0
"129","PINU.STR","6",0
"129","PINU.STR","7",0
"129","PINU.STR","8",0
"129","PINU.STR","9",0
"129","PINU.STR","10",0
"53","POPU.TRE","1",41
"53","POPU.TRE","2",1
"53","POPU.TRE","3",86
"53","POPU.TRE","4",8
"53","POPU.TRE","5",44
"53","POPU.TRE","6",398
"53","POPU.TRE","7",810
"53","POPU.TRE","8",19
"53","POPU.TRE","9",33
"53","POPU.TRE","10",0
"54","POPU.TRE","1",43
"54","POPU.TRE","2",1
"54","POPU.TRE","3",101
"54","POPU.TRE","4",3
"54","POPU.TRE","5",134
"54","POPU.TRE","6",457
"54","POPU.TRE","7",919
"54","POPU.TRE","8",68
"54","POPU.TRE","9",39
"54","POPU.TRE","10",0
"59","POPU.TRE","1",116
"59","POPU.TRE","2",3
"59","POPU.TRE","3",281
"59","POPU.TRE","4",17
"59","POPU.TRE","5",385
"59","POPU.TRE","6",1225
"59","POPU.TRE","7",2408
"59","POPU.TRE","8",198
"59","POPU.TRE","9",98
"59","POPU.TRE","10",0
"60","POPU.TRE","1",492
"60","POPU.TRE","2",10
"60","POPU.TRE","3",1032
"60","POPU.TRE","4",46
"60","POPU.TRE","5",658
"60","POPU.TRE","6",3634
"60","POPU.TRE","7",6709
"60","POPU.TRE","8",336
"60","POPU.TRE","9",508
"60","POPU.TRE","10",0
"63","POPU.TRE","1",0
"63","POPU.TRE","2",0
"63","POPU.TRE","3",7
"63","POPU.TRE","4",0
"63","POPU.TRE","5",0
"63","POPU.TRE","6",97
"63","POPU.TRE","7",238
"63","POPU.TRE","8",0
"63","POPU.TRE","9",0
"63","POPU.TRE","10",0
"71","POPU.TRE","1",361
"71","POPU.TRE","2",8
"71","POPU.TRE","3",821
"71","POPU.TRE","4",25
"71","POPU.TRE","5",723
"71","POPU.TRE","6",2898
"71","POPU.TRE","7",5394
"71","POPU.TRE","8",371
"71","POPU.TRE","9",389
"71","POPU.TRE","10",0
"118","POPU.TRE","1",483
"118","POPU.TRE","2",11
"118","POPU.TRE","3",1141
"118","POPU.TRE","4",35
"118","POPU.TRE","5",994
"118","POPU.TRE","6",4074
"118","POPU.TRE","7",7603
"118","POPU.TRE","8",498
"118","POPU.TRE","9",539
"118","POPU.TRE","10",0
"119","POPU.TRE","1",123
"119","POPU.TRE","2",3
"119","POPU.TRE","3",340
"119","POPU.TRE","4",14
"119","POPU.TRE","5",279
"119","POPU.TRE","6",1332
"119","POPU.TRE","7",2634
"119","POPU.TRE","8",136
"119","POPU.TRE","9",132
"119","POPU.TRE","10",0
"120","POPU.TRE","1",203
"120","POPU.TRE","2",4
"120","POPU.TRE","3",396
"120","POPU.TRE","4",31
"120","POPU.TRE","5",81
"120","POPU.TRE","6",1555
"120","POPU.TRE","7",2957
"120","POPU.TRE","8",28
"120","POPU.TRE","9",183
"120","POPU.TRE","10",0
"121","POPU.TRE","1",161
"121","POPU.TRE","2",4
"121","POPU.TRE","3",394
"121","POPU.TRE","4",34
"121","POPU.TRE","5",383
"121","POPU.TRE","6",1626
"121","POPU.TRE","7",3155
"121","POPU.TRE","8",191
"121","POPU.TRE","9",141
"121","POPU.TRE","10",0
"125","POPU.TRE","1",742
"125","POPU.TRE","2",14
"125","POPU.TRE","3",1553
"125","POPU.TRE","4",57
"125","POPU.TRE","5",1168
"125","POPU.TRE","6",5476
"125","POPU.TRE","7",10032
"125","POPU.TRE","8",637
"125","POPU.TRE","9",794
"125","POPU.TRE","10",0
"129","POPU.TRE","1",15
"129","POPU.TRE","2",0
"129","POPU.TRE","3",177
"129","POPU.TRE","4",7
"129","POPU.TRE","5",351
"129","POPU.TRE","6",1104
"129","POPU.TRE","7",2360
"129","POPU.TRE","8",118
"129","POPU.TRE","9",16
"129","POPU.TRE","10",0
"53","QUER.RUB","1",0
"53","QUER.RUB","2",0
"53","QUER.RUB","3",0
"53","QUER.RUB","4",0
"53","QUER.RUB","5",0
"53","QUER.RUB","6",1
"53","QUER.RUB","7",2
"53","QUER.RUB","8",0
"53","QUER.RUB","9",0
"53","QUER.RUB","10",0
"54","QUER.RUB","1",0
"54","QUER.RUB","2",0
"54","QUER.RUB","3",0
"54","QUER.RUB","4",0
"54","QUER.RUB","5",0
"54","QUER.RUB","6",2
"54","QUER.RUB","7",5
"54","QUER.RUB","8",0
"54","QUER.RUB","9",0
"54","QUER.RUB","10",0
"59","QUER.RUB","1",0
"59","QUER.RUB","2",0
"59","QUER.RUB","3",0
"59","QUER.RUB","4",0
"59","QUER.RUB","5",0
"59","QUER.RUB","6",1
"59","QUER.RUB","7",3
"59","QUER.RUB","8",0
"59","QUER.RUB","9",0
"59","QUER.RUB","10",0
"60","QUER.RUB","1",0
"60","QUER.RUB","2",0
"60","QUER.RUB","3",0
"60","QUER.RUB","4",0
"60","QUER.RUB","5",0
"60","QUER.RUB","6",0
"60","QUER.RUB","7",0
"60","QUER.RUB","8",0
"60","QUER.RUB","9",0
"60","QUER.RUB","10",0
"63","QUER.RUB","1",0
"63","QUER.RUB","2",0
"63","QUER.RUB","3",0
"63","QUER.RUB","4",0
"63","QUER.RUB","5",0
"63","QUER.RUB","6",0
"63","QUER.RUB","7",0
"63","QUER.RUB","8",0
"63","QUER.RUB","9",0
"63","QUER.RUB","10",0
"71","QUER.RUB","1",0
"71","QUER.RUB","2",0
"71","QUER.RUB","3",0
"71","QUER.RUB","4",0
"71","QUER.RUB","5",0
"71","QUER.RUB","6",0
"71","QUER.RUB","7",0
"71","QUER.RUB","8",0
"71","QUER.RUB","9",0
"71","QUER.RUB","10",0
"118","QUER.RUB","1",0
"118","QUER.RUB","2",0
"118","QUER.RUB","3",0
"118","QUER.RUB","4",0
"118","QUER.RUB","5",0
"118","QUER.RUB","6",0
"118","QUER.RUB","7",0
"118","QUER.RUB","8",0
"118","QUER.RUB","9",0
"118","QUER.RUB","10",0
"119","QUER.RUB","1",0
"119","QUER.RUB","2",0
"119","QUER.RUB","3",0
"119","QUER.RUB","4",0
"119","QUER.RUB","5",0
"119","QUER.RUB","6",0
"119","QUER.RUB","7",0
"119","QUER.RUB","8",0
"119","QUER.RUB","9",0
"119","QUER.RUB","10",0
"120","QUER.RUB","1",0
"120","QUER.RUB","2",0
"120","QUER.RUB","3",0
"120","QUER.RUB","4",0
"120","QUER.RUB","5",0
"120","QUER.RUB","6",0
"120","QUER.RUB","7",0
"120","QUER.RUB","8",0
"120","QUER.RUB","9",0
"120","QUER.RUB","10",0
"121","QUER.RUB","1",0
"121","QUER.RUB","2",0
"121","QUER.RUB","3",0
"121","QUER.RUB","4",0
"121","QUER.RUB","5",0
"121","QUER.RUB","6",0
"121","QUER.RUB","7",0
"121","QUER.RUB","8",0
"121","QUER.RUB","9",0
"121","QUER.RUB","10",0
"125","QUER.RUB","1",0
"125","QUER.RUB","2",0
"125","QUER.RUB","3",0
"125","QUER.RUB","4",0
"125","QUER.RUB","5",0
"125","QUER.RUB","6",0
"125","QUER.RUB","7",0
"125","QUER.RUB","8",0
"125","QUER.RUB","9",0
"125","QUER.RUB","10",0
"129","QUER.RUB","1",0
"129","QUER.RUB","2",0
"129","QUER.RUB","3",0
"129","QUER.RUB","4",0
"129","QUER.RUB","5",0
"129","QUER.RUB","6",0
"129","QUER.RUB","7",0
"129","QUER.RUB","8",0
"129","QUER.RUB","9",0
"129","QUER.RUB","10",0
"53","THUJ.SPP.ALL","1",473
"53","THUJ.SPP.ALL","2",33
"53","THUJ.SPP.ALL","3",678
"53","THUJ.SPP.ALL","4",67
"53","THUJ.SPP.ALL","5",2708
"53","THUJ.SPP.ALL","6",4314
"53","THUJ.SPP.ALL","7",8994
"53","THUJ.SPP.ALL","8",1566
"53","THUJ.SPP.ALL","9",215
"53","THUJ.SPP.ALL","10",0
"54","THUJ.SPP.ALL","1",361
"54","THUJ.SPP.ALL","2",28
"54","THUJ.SPP.ALL","3",431
"54","THUJ.SPP.ALL","4",58
"54","THUJ.SPP.ALL","5",2798
"54","THUJ.SPP.ALL","6",3527
"54","THUJ.SPP.ALL","7",7565
"54","THUJ.SPP.ALL","8",1493
"54","THUJ.SPP.ALL","9",143
"54","THUJ.SPP.ALL","10",0
"59","THUJ.SPP.ALL","1",241
"59","THUJ.SPP.ALL","2",21
"59","THUJ.SPP.ALL","3",343
"59","THUJ.SPP.ALL","4",50
"59","THUJ.SPP.ALL","5",2188
"59","THUJ.SPP.ALL","6",2751
"59","THUJ.SPP.ALL","7",5965
"59","THUJ.SPP.ALL","8",1071
"59","THUJ.SPP.ALL","9",103
"59","THUJ.SPP.ALL","10",0
"60","THUJ.SPP.ALL","1",224
"60","THUJ.SPP.ALL","2",24
"60","THUJ.SPP.ALL","3",222
"60","THUJ.SPP.ALL","4",55
"60","THUJ.SPP.ALL","5",2670
"60","THUJ.SPP.ALL","6",2804
"60","THUJ.SPP.ALL","7",6462
"60","THUJ.SPP.ALL","8",1262
"60","THUJ.SPP.ALL","9",79
"60","THUJ.SPP.ALL","10",0
"63","THUJ.SPP.ALL","1",0
"63","THUJ.SPP.ALL","2",0
"63","THUJ.SPP.ALL","3",0
"63","THUJ.SPP.ALL","4",0
"63","THUJ.SPP.ALL","5",0
"63","THUJ.SPP.ALL","6",0
"63","THUJ.SPP.ALL","7",0
"63","THUJ.SPP.ALL","8",0
"63","THUJ.SPP.ALL","9",0
"63","THUJ.SPP.ALL","10",0
"71","THUJ.SPP.ALL","1",0
"71","THUJ.SPP.ALL","2",0
"71","THUJ.SPP.ALL","3",0
"71","THUJ.SPP.ALL","4",0
"71","THUJ.SPP.ALL","5",0
"71","THUJ.SPP.ALL","6",0
"71","THUJ.SPP.ALL","7",0
"71","THUJ.SPP.ALL","8",0
"71","THUJ.SPP.ALL","9",0
"71","THUJ.SPP.ALL","10",0
"118","THUJ.SPP.ALL","1",0
"118","THUJ.SPP.ALL","2",0
"118","THUJ.SPP.ALL","3",0
"118","THUJ.SPP.ALL","4",0
"118","THUJ.SPP.ALL","5",0
"118","THUJ.SPP.ALL","6",0
"118","THUJ.SPP.ALL","7",0
"118","THUJ.SPP.ALL","8",0
"118","THUJ.SPP.ALL","9",0
"118","THUJ.SPP.ALL","10",0
"119","THUJ.SPP.ALL","1",0
"119","THUJ.SPP.ALL","2",0
"119","THUJ.SPP.ALL","3",0
"119","THUJ.SPP.ALL","4",0
"119","THUJ.SPP.ALL","5",0
"119","THUJ.SPP.ALL","6",0
"119","THUJ.SPP.ALL","7",0
"119","THUJ.SPP.ALL","8",0
"119","THUJ.SPP.ALL","9",0
"119","THUJ.SPP.ALL","10",0
"120","THUJ.SPP.ALL","1",0
"120","THUJ.SPP.ALL","2",0
"120","THUJ.SPP.ALL","3",0
"120","THUJ.SPP.ALL","4",0
"120","THUJ.SPP.ALL","5",0
"120","THUJ.SPP.ALL","6",0
"120","THUJ.SPP.ALL","7",0
"120","THUJ.SPP.ALL","8",0
"120","THUJ.SPP.ALL","9",0
"120","THUJ.SPP.ALL","10",0
"121","THUJ.SPP.ALL","1",245
"121","THUJ.SPP.ALL","2",19
"121","THUJ.SPP.ALL","3",413
"121","THUJ.SPP.ALL","4",42
"121","THUJ.SPP.ALL","5",1417
"121","THUJ.SPP.ALL","6",2496
"121","THUJ.SPP.ALL","7",5273
"121","THUJ.SPP.ALL","8",783
"121","THUJ.SPP.ALL","9",120
"121","THUJ.SPP.ALL","10",0
"125","THUJ.SPP.ALL","1",326
"125","THUJ.SPP.ALL","2",24
"125","THUJ.SPP.ALL","3",592
"125","THUJ.SPP.ALL","4",46
"125","THUJ.SPP.ALL","5",1089
"125","THUJ.SPP.ALL","6",2879
"125","THUJ.SPP.ALL","7",5884
"125","THUJ.SPP.ALL","8",681
"125","THUJ.SPP.ALL","9",186
"125","THUJ.SPP.ALL","10",0
"129","THUJ.SPP.ALL","1",0
"129","THUJ.SPP.ALL","2",0
"129","THUJ.SPP.ALL","3",0
"129","THUJ.SPP.ALL","4",0
"129","THUJ.SPP.ALL","5",0
"129","THUJ.SPP.ALL","6",0
"129","THUJ.SPP.ALL","7",0
"129","THUJ.SPP.ALL","8",0
"129","THUJ.SPP.ALL","9",0
"129","THUJ.SPP.ALL","10",0
"53","TSUG.CAN","1",1
"53","TSUG.CAN","2",0
"53","TSUG.CAN","3",0
"53","TSUG.CAN","4",0
"53","TSUG.CAN","5",1
"53","TSUG.CAN","6",6
"53","TSUG.CAN","7",13
"53","TSUG.CAN","8",0
"53","TSUG.CAN","9",0
"53","TSUG.CAN","10",0
"54","TSUG.CAN","1",0
"54","TSUG.CAN","2",0
"54","TSUG.CAN","3",0
"54","TSUG.CAN","4",0
"54","TSUG.CAN","5",0
"54","TSUG.CAN","6",1
"54","TSUG.CAN","7",3
"54","TSUG.CAN","8",0
"54","TSUG.CAN","9",0
"54","TSUG.CAN","10",0
"59","TSUG.CAN","1",0
"59","TSUG.CAN","2",0
"59","TSUG.CAN","3",0
"59","TSUG.CAN","4",0
"59","TSUG.CAN","5",0
"59","TSUG.CAN","6",0
"59","TSUG.CAN","7",0
"59","TSUG.CAN","8",0
"59","TSUG.CAN","9",0
"59","TSUG.CAN","10",0
"60","TSUG.CAN","1",0
"60","TSUG.CAN","2",0
"60","TSUG.CAN","3",0
"60","TSUG.CAN","4",0
"60","TSUG.CAN","5",0
"60","TSUG.CAN","6",0
"60","TSUG.CAN","7",0
"60","TSUG.CAN","8",0
"60","TSUG.CAN","9",0
"60","TSUG.CAN","10",0
"63","TSUG.CAN","1",0
"63","TSUG.CAN","2",0
"63","TSUG.CAN","3",0
"63","TSUG.CAN","4",0
"63","TSUG.CAN","5",0
"63","TSUG.CAN","6",0
"63","TSUG.CAN","7",0
"63","TSUG.CAN","8",0
"63","TSUG.CAN","9",0
"63","TSUG.CAN","10",0
"71","TSUG.CAN","1",0
"71","TSUG.CAN","2",0
"71","TSUG.CAN","3",0
"71","TSUG.CAN","4",0
"71","TSUG.CAN","5",0
"71","TSUG.CAN","6",0
"71","TSUG.CAN","7",0
"71","TSUG.CAN","8",0
"71","TSUG.CAN","9",0
"71","TSUG.CAN","10",0
"118","TSUG.CAN","1",0
"118","TSUG.CAN","2",0
"118","TSUG.CAN","3",0
"118","TSUG.CAN","4",0
"118","TSUG.CAN","5",0
"118","TSUG.CAN","6",0
"118","TSUG.CAN","7",0
"118","TSUG.CAN","8",0
"118","TSUG.CAN","9",0
"118","TSUG.CAN","10",0
"119","TSUG.CAN","1",0
"119","TSUG.CAN","2",0
"119","TSUG.CAN","3",0
"119","TSUG.CAN","4",0
"119","TSUG.CAN","5",0
"119","TSUG.CAN","6",0
"119","TSUG.CAN","7",0
"119","TSUG.CAN","8",0
"119","TSUG.CAN","9",0
"119","TSUG.CAN","10",0
"120","TSUG.CAN","1",0
"120","TSUG.CAN","2",0
"120","TSUG.CAN","3",0
"120","TSUG.CAN","4",0
"120","TSUG.CAN","5",0
"120","TSUG.CAN","6",0
"120","TSUG.CAN","7",0
"120","TSUG.CAN","8",0
"120","TSUG.CAN","9",0
"120","TSUG.CAN","10",0
"121","TSUG.CAN","1",0
"121","TSUG.CAN","2",0
"121","TSUG.CAN","3",0
"121","TSUG.CAN","4",0
"121","TSUG.CAN","5",0
"121","TSUG.CAN","6",0
"121","TSUG.CAN","7",0
"121","TSUG.CAN","8",0
"121","TSUG.CAN","9",0
"121","TSUG.CAN","10",0
"125","TSUG.CAN","1",0
"125","TSUG.CAN","2",0
"125","TSUG.CAN","3",0
"125","TSUG.CAN","4",0
"125","TSUG.CAN","5",0
"125","TSUG.CAN","6",0
"125","TSUG.CAN","7",0
"125","TSUG.CAN","8",0
"125","TSUG.CAN","9",0
"125","TSUG.CAN","10",0
"129","TSUG.CAN","1",0
"129","TSUG.CAN","2",0
"129","TSUG.CAN","3",0
"129","TSUG.CAN","4",0
"129","TSUG.CAN","5",0
"129","TSUG.CAN","6",0
"129","TSUG.CAN","7",0
"129","TSUG.CAN","8",0
"129","TSUG.CAN","9",0
"129","TSUG.CAN","10",0
