"VEG_POT","REG_ECO","ind","supTot","codInd"
"RE2","6p","RE2_6p",376.125,1
"RE1","6p","RE1_6p",133,2
"RE3","6p","RE3_6p",46.875,3
"RS2","6p","RS2_6p",294.8125,4
"RS2","6k","RS2_6k",2838.0625,5
"RE2","6k","RE2_6k",1948.25,6
"RE1","6k","RE1_6k",605.1875,7
"RS2","6q","RS2_6q",186.3125,8
"RE2","6q","RE2_6q",138.625,9
"RE3","6k","RE3_6k",327.625,10
"RE3","6q","RE3_6q",30.25,11
"RE1","6q","RE1_6q",97.875,12
"MS2","6q","MS2_6q",6.9375,13
"MS2","6k","MS2_6k",131.3125,14
"MS2","6p","MS2_6p",7.8125,15
"RE4","6p","RE4_6p",0.0625,16
"RS2","6l","RS2_6l",4596.375,17
"RE1","6g","RE1_6g",1325.75,18
"RE2","6g","RE2_6g",6203.6875,19
"RE3","6g","RE3_6g",914.8125,20
"RE2","6l","RE2_6l",864.875,21
"MS2","6l","MS2_6l",145.4375,22
"RS2","6g","RS2_6g",3421,23
"MS2","6g","MS2_6g",82.875,24
"RE2","7h","RE2_7h",1.5,25
"RE1","7h","RE1_7h",1.0625,26
"RE1","6l","RE1_6l",380,27
"RE3","6l","RE3_6l",155.25,28
"RE2","6s","RE2_6s",520.375,29
"RS2","6r","RS2_6r",374.5,30
"RE2","6r","RE2_6r",44.6875,31
"RS2","6s","RS2_6s",3083.125,32
"MS2","6r","MS2_6r",8.4375,33
"RE1","6s","RE1_6s",114.0625,34
"RE3","6s","RE3_6s",76.8125,35
"RE1","6r","RE1_6r",8.875,36
"RE4","6r","RE4_6r",0.1875,37
"RE3","6r","RE3_6r",8.3125,38
"RS2","6j","RS2_6j",10276,39
"RE2","6j","RE2_6j",987.4375,40
"RE1","6j","RE1_6j",70.8125,41
"MS2","6j","MS2_6j",1686.75,42
"RE3","6j","RE3_6j",145.375,43
"RE2","6f","RE2_6f",1208.75,44
"RE1","6f","RE1_6f",95.4375,45
"RE3","6f","RE3_6f",237.6875,46
"RS2","6f","RS2_6f",795.4375,47
"LA2","6g","LA2_6g",0.4375,48
"RE3","7h","RE3_7h",0.1875,49
"MS2","6s","MS2_6s",62.1875,50
"RE2","6d","RE2_6d",4222.0625,51
"RS2","6d","RS2_6d",2297.6875,52
"RE2","6a","RE2_6a",6438,53
"RE3","6a","RE3_6a",7220.0625,54
"RE1","6d","RE1_6d",188.9375,55
"RE3","6d","RE3_6d",865.3125,56
"RE4","6l","RE4_6l",0.3125,57
"RE4","6j","RE4_6j",0.5,58
"RS2","6a","RS2_6a",3946.6875,59
"MS2","6a","MS2_6a",864.8125,60
"MS2","6f","MS2_6f",86.5625,61
"MS2","6d","MS2_6d",30.8125,62
"RE1","6a","RE1_6a",99.8125,63
"RE2","6i","RE2_6i",1417.25,64
"RS2","6i","RS2_6i",10539.8125,65
"RE3","6i","RE3_6i",167.5,66
"RE4","6s","RE4_6s",5.5,67
"RE1","6i","RE1_6i",163.5625,68
"MS2","6i","MS2_6i",668.1875,69
"RE4","6k","RE4_6k",0.1875,70
"ME1","6a","ME1_6a",2159.3125,71
"MA1","6g","MA1_6g",0.1875,72
"RS1","6a","RS1_6a",0.25,73
"RE4","6i","RE4_6i",0.125,74
"RS2","6e","RS2_6e",6910.8125,75
"RE2","6e","RE2_6e",7454.8125,76
"RE1","6e","RE1_6e",209.75,77
"RE3","6e","RE3_6e",1184.625,78
"MS4","6s","MS4_6s",0.125,79
"MS2","6e","MS2_6e",1448.375,80
"MA1","6s","MA1_6s",0.0625,81
"RS1","6j","RS1_6j",0.25,82
"RE2","6h","RE2_6h",3155.5625,83
"RE1","6h","RE1_6h",174.125,84
"RE3","6h","RE3_6h",292.4375,85
"RS2","6h","RS2_6h",13318.5,86
"MS2","6h","MS2_6h",1353.0625,87
"RE2","6c","RE2_6c",6534.0625,88
"RS2","6c","RS2_6c",4063.9375,89
"RE1","6c","RE1_6c",125.0625,90
"RE3","6c","RE3_6c",2695.3125,91
"LA2","6h","LA2_6h",0.25,92
"MS2","6c","MS2_6c",398.6875,93
"MA1","6f","MA1_6f",0.0625,94
"RS2","6m","RS2_6m",114.9375,95
"MS2","6m","MS2_6m",50,96
"MS4","6j","MS4_6j",0.4375,97
"RE4","6e","RE4_6e",0.125,98
"MA1","6a","MA1_6a",1,99
"MA1","6j","MA1_6j",0.125,100
"RE3","6m","RE3_6m",2.0625,101
"MS7","6m","MS7_6m",0.1875,102
"MS2","5g","MS2_5g",2880.625,103
"RS2","5g","RS2_5g",5713.3125,104
"MS3","6m","MS3_6m",0.0625,105
"RE2","5g","RE2_5g",834.375,106
"RE3","5g","RE3_5g",127.0625,107
"RE2","6m","RE2_6m",1.6875,108
"RB1","6e","RB1_6e",0.25,109
"RE1","5g","RE1_5g",38.625,110
"MA1","5g","MA1_5g",0.3125,111
"MA1","6c","MA1_6c",0.75,112
"RE2","5d","RE2_5d",2861.5,113
"RS2","5d","RS2_5d",5872.875,114
"RE3","5d","RE3_5d",359.6875,115
"RE1","5d","RE1_5d",71.8125,116
"MS2","5d","MS2_5d",4438.0625,117
"ME1","5a","ME1_5a",1465.375,118
"RE3","5a","RE3_5a",3352.875,119
"RE2","5a","RE2_5a",1908.625,120
"RS2","5a","RS2_5a",2657.75,121
"MA1","5a","MA1_5a",56.8125,122
"MA1","6i","MA1_6i",0.0625,123
"RS1","6c","RS1_6c",1.4375,124
"MS2","5a","MS2_5a",5092.5,125
"LA2","5g","LA2_5g",0.125,126
"NDI","6a","NDI_6a",0.5625,127
"RS1","6e","RS1_6e",0.0625,128
"RE1","5a","RE1_5a",5.6875,129
"RC3","6c","RC3_6c",0.0625,130
"MA1","5d","MA1_5d",1,131
"RS1","5g","RS1_5g",6.9375,132
"NDI","5a","NDI_5a",5.25,133
"LA2","6a","LA2_6a",0.0625,134
"RS1","5a","RS1_5a",39.5,135
"MS6","5g","MS6_5g",296.5625,136
"RB1","5a","RB1_5a",3.875,137
"RC3","5g","RC3_5g",1.8125,138
"MS1","5d","MS1_5d",2202.3125,139
"MF1","5g","MF1_5g",2.0625,140
"MS6","5d","MS6_5d",212.875,141
"RC3","5a","RC3_5a",15.5,142
"RB2","5g","RB2_5g",0.1875,143
"MS1","5g","MS1_5g",593.875,144
"MS1","4h","MS1_4h",2130.375,145
"RS1","4h","RS1_4h",351.125,146
"RC3","4h","RC3_4h",64.3125,147
"MS2","4h","MS2_4h",1076.25,148
"FE3","4h","FE3_4h",164.1875,149
"RB1","4h","RB1_4h",79.3125,150
"MS1","6h","MS1_6h",0.1875,151
"MA1","4h","MA1_4h",1.8125,152
"RS2","4h","RS2_4h",18.6875,153
"MF1","4h","MF1_4h",20.125,154
"RE2","4e","RE2_4e",445.6875,155
"RS2","4e","RS2_4e",796.9375,156
"MS2","4e","MS2_4e",45.4375,157
"MS2","5h","MS2_5h",6268.4375,158
"MS1","5h","MS1_5h",1094.1875,159
"MF1","5a","MF1_5a",5.625,160
"RS1","6h","RS1_6h",0.1875,161
"FO1","4h","FO1_4h",0.875,162
"RS1","5h","RS1_5h",489.75,163
"RE3","5h","RE3_5h",50.875,164
"RE3","4e","RE3_4e",127.5,165
"FE3","5h","FE3_5h",12.9375,166
"RS2","5h","RS2_5h",397,167
"RE2","5c","RE2_5c",3707.625,168
"RS2","5c","RS2_5c",6646.6875,169
"RC3","5h","RC3_5h",27.25,170
"LA4","4h","LA4_4h",0.25,171
"MS2","5c","MS2_5c",5729,172
"LA2","5a","LA2_5a",0.6875,173
"MS6","4e","MS6_4e",951.1875,174
"MS1","5i","MS1_5i",218.9375,175
"MS2","5i","MS2_5i",3738.6875,176
"MA1","5h","MA1_5h",6,177
"RE3","5c","RE3_5c",420.9375,178
"RS1","5i","RS1_5i",212.9375,179
"MF1","5i","MF1_5i",0.9375,180
"MS6","4h","MS6_4h",29.5,181
"FE3","5i","FE3_5i",15.5625,182
"RC3","5i","RC3_5i",11,183
"MS6","5h","MS6_5h",145.875,184
"ME1","6c","ME1_6c",8.5625,185
"RE1","4e","RE1_4e",1.0625,186
"RE2","5h","RE2_5h",23.3125,187
"RE3","5i","RE3_5i",10.4375,188
"RE1","5c","RE1_5c",83.25,189
"RS2","5i","RS2_5i",319.5625,190
"MS4","5i","MS4_5i",57.4375,191
"MS6","5a","MS6_5a",689.3125,192
"MS1","5a","MS1_5a",37.9375,193
"RB1","4e","RB1_4e",43.875,194
"RE3","4h","RE3_4h",5.1875,195
"RE2","5b","RE2_5b",2718.5,196
"RE3","5b","RE3_5b",931.25,197
"RS2","5b","RS2_5b",3451.6875,198
"RE2","5i","RE2_5i",21.75,199
"MS2","5b","MS2_5b",2738.5625,200
"MS6","5i","MS6_5i",1.75,201
"RE1","5b","RE1_5b",24.625,202
"MA1","5i","MA1_5i",2.375,203
"RB3","5i","RB3_5i",5,204
"LL2","5i","LL2_5i",1.625,205
"MF1","4e","MF1_4e",11.3125,206
"RS2","5f","RS2_5f",1109,207
"MS2","5f","MS2_5f",2683.0625,208
"RE2","5f","RE2_5f",110,209
"RE3","5f","RE3_5f",50.125,210
"MA1","5b","MA1_5b",5.4375,211
"MS6","5b","MS6_5b",280.8125,212
"LA2","5h","LA2_5h",0.25,213
"LA2","5i","LA2_5i",0.875,214
"RS1","5c","RS1_5c",1.25,215
"MS1","5f","MS1_5f",413.375,216
"LL4","5i","LL4_5i",0.0625,217
"RE2","4h","RE2_4h",1.25,218
"MS1","4e","MS1_4e",481.25,219
"RE1","5i","RE1_5i",1.5625,220
"MS1","4f","MS1_4f",8246.75,221
"RB1","4f","RB1_4f",458.75,222
"MJ2","5f","MJ2_5f",0.0625,223
"RE1","5h","RE1_5h",5.25,224
"RS1","4f","RS1_4f",1324.0625,225
"MS1","4g","MS1_4g",3106.1875,226
"RS1","4g","RS1_4g",592.4375,227
"FO1","4e","FO1_4e",2.0625,228
"RB1","4g","RB1_4g",121.75,229
"MS2","4g","MS2_4g",274.75,230
"RC3","4g","RC3_4g",66.4375,231
"MA1","4g","MA1_4g",2.9375,232
"RE1","5f","RE1_5f",0.9375,233
"RC3","4f","RC3_4f",516.375,234
"RS2","4g","RS2_4g",75.8125,235
"MF1","4f","MF1_4f",36.5625,236
"MS7","5f","MS7_5f",0.1875,237
"MS6","4g","MS6_4g",150.3125,238
"RE3","4g","RE3_4g",6.4375,239
"MA1","5c","MA1_5c",1.875,240
"RB1","5d","RB1_5d",5.1875,241
"RE2","4g","RE2_4g",0.5,242
"MA1","4f","MA1_4f",11.0625,243
"FE3","4g","FE3_4g",414.875,244
"RE3","4f","RE3_4f",65.875,245
"MF1","5h","MF1_5h",5.4375,246
"FE3","4f","FE3_4f",1525.5,247
"MS6","5f","MS6_5f",55.1875,248
"MS1","5c","MS1_5c",1299.0625,249
"MA1","5f","MA1_5f",0.125,250
"LA4","5a","LA4_5a",0.125,251
"FE3","5d","FE3_5d",8,252
"MS4","5f","MS4_5f",0.1875,253
"MS6","5c","MS6_5c",289.9375,254
"MJ2","5a","MJ2_5a",1,255
"MS2","4a","MS2_4a",426.375,256
"MJ2","4a","MJ2_4a",1773.25,257
"MS6","4a","MS6_4a",0.8125,258
"RC3","4a","RC3_4a",6.375,259
"FE3","4e","FE3_4e",2.5,260
"RE2","4a","RE2_4a",182.625,261
"RS2","4a","RS2_4a",734.125,262
"RB1","4a","RB1_4a",5,263
"MF1","4a","MF1_4a",33.375,264
"MA1","4a","MA1_4a",12.875,265
"RE3","4a","RE3_4a",102.5,266
"MS2","4f","MS2_4f",447.5,267
"RC3","4e","RC3_4e",1.9375,268
"RS1","4a","RS1_4a",110.5625,269
"FE3","5f","FE3_5f",1.6875,270
"MS1","4d","MS1_4d",2788.3125,271
"RE2","4d","RE2_4d",48.75,272
"RS2","4d","RS2_4d",564.1875,273
"MF1","5d","MF1_5d",6.9375,274
"RE3","4d","RE3_4d",11.25,275
"MS2","4d","MS2_4d",281.0625,276
"MF1","5f","MF1_5f",0.0625,277
"RS1","4e","RS1_4e",5.625,278
"FE3","4d","FE3_4d",387.125,279
"MS6","4d","MS6_4d",736.375,280
"RS1","5d","RS1_5d",1.625,281
"RE1","4d","RE1_4d",0.0625,282
"RP1","4e","RP1_4e",7.3125,283
"RB1","5h","RB1_5h",2,284
"RS2","4f","RS2_4f",48.625,285
"RS1","4d","RS1_4d",182.5625,286
"RS1","5f","RS1_5f",7.0625,287
"MA2","4f","MA2_4f",0.25,288
"FO1","5d","FO1_5d",0.3125,289
"MJ1","4e","MJ1_4e",0.0625,290
"FO1","4f","FO1_4f",2.5,291
"MS1","5b","MS1_5b",665.8125,292
"MF1","4g","MF1_4g",15.4375,293
"RP1","4a","RP1_4a",51.8125,294
"MF1","4d","MF1_4d",4.1875,295
"MS6","4f","MS6_4f",455.5625,296
"LA2","5c","LA2_5c",0.1875,297
"RS1","5b","RS1_5b",1.75,298
"MS4","4f","MS4_4f",1.25,299
"LA2","4a","LA2_4a",0.1875,300
"RC3","4d","RC3_4d",4.5625,301
"MF1","5c","MF1_5c",0.5,302
"MJ1","4a","MJ1_4a",31.5,303
"RP1","4d","RP1_4d",0.9375,304
"RE2","4b","RE2_4b",847,305
"MA1","4e","MA1_4e",0.0625,306
"RS2","4b","RS2_4b",2147.125,307
"MJ2","4b","MJ2_4b",8182.1875,308
"MS2","4b","MS2_4b",1015.25,309
"RE3","4b","RE3_4b",613.4375,310
"RS1","4b","RS1_4b",796.6875,311
"FE3","4a","FE3_4a",5.25,312
"RP1","5d","RP1_5d",0.9375,313
"MS2","4c","MS2_4c",1113.0625,314
"RS2","4c","RS2_4c",2898.5625,315
"MJ1","4b","MJ1_4b",4538.5625,316
"MA1","4b","MA1_4b",5.1875,317
"RE2","4c","RE2_4c",1402.4375,318
"RP1","4b","RP1_4b",154.9375,319
"RE3","4c","RE3_4c",305.9375,320
"MJ2","5b","MJ2_5b",2.5,321
"RC3","5d","RC3_5d",0.5625,322
"RC3","4b","RC3_4b",64,323
"RE1","4c","RE1_4c",2.3125,324
"MJ2","5c","MJ2_5c",55.75,325
"RB1","4d","RB1_4d",84.625,326
"MS1","4b","MS1_4b",1.4375,327
"MJ2","4c","MJ2_4c",10227.6875,328
"MJ1","5c","MJ1_5c",1.0625,329
"FE3","5a","FE3_5a",0.3125,330
"FO1","4g","FO1_4g",5,331
"RE2","4f","RE2_4f",24.9375,332
"MS1","5e","MS1_5e",1538.375,333
"MS2","5e","MS2_5e",6496.875,334
"RS2","5e","RS2_5e",1953.0625,335
"FE4","4f","FE4_4f",399.75,336
"MS1","4c","MS1_4c",4.8125,337
"RE2","5e","RE2_5e",172.9375,338
"MJ1","4c","MJ1_4c",2690.0625,339
"RI1","4g","RI1_4g",0.1875,340
"RB1","5e","RB1_5e",0.25,341
"FE3","5e","FE3_5e",22.0625,342
"MF1","5e","MF1_5e",0.1875,343
"MA2","4g","MA2_4g",0.125,344
"RE1","5e","RE1_5e",14.8125,345
"FE3","4b","FE3_4b",1482.5625,346
"LA2","5d","LA2_5d",0.0625,347
"RC3","5b","RC3_5b",0.0625,348
"MS6","5e","MS6_5e",190,349
"MA1","5e","MA1_5e",0.75,350
"RE1","4f","RE1_4f",0.875,351
"RS1","4c","RS1_4c",68.9375,352
"RP1","4c","RP1_4c",41.6875,353
"MJ1","5e","MJ1_5e",0.1875,354
"RE3","5e","RE3_5e",123.125,355
"FE4","4g","FE4_4g",22.25,356
"MF1","4c","MF1_4c",5.5,357
"RS1","5e","RS1_5e",1.8125,358
"FE3","4c","FE3_4c",646.125,359
"MF1","4b","MF1_4b",13.625,360
"MS4","5e","MS4_5e",26.875,361
"FE3","5c","FE3_5c",6.375,362
"MS6","4c","MS6_4c",0.4375,363
"NDI","5c","NDI_5c",0.5,364
"MJ2","3a","MJ2_3a",2498.1875,365
"MA1","4c","MA1_4c",3.25,366
"RS2","3a","RS2_3a",517.3125,367
"MJ1","3a","MJ1_3a",5220.375,368
"FE3","3a","FE3_3a",2229.8125,369
"MF1","3a","MF1_3a",71.125,370
"RC3","3a","RC3_3a",81.375,371
"RE3","3a","RE3_3a",97.3125,372
"RS1","3a","RS1_3a",559.4375,373
"LA1","5e","LA1_5e",0.0625,374
"MS2","3a","MS2_3a",42.9375,375
"RP1","3a","RP1_3a",1152.5,376
"NDI","4c","NDI_4c",1.0625,377
"RC3","5e","RC3_5e",0.1875,378
"MA1","3a","MA1_3a",3.75,379
"RE2","3a","RE2_3a",45.8125,380
"LL2","5e","LL2_5e",0.5,381
"MJ2","5e","MJ2_5e",2,382
"LM2","4f","LM2_4f",0.0625,383
"RC3","4c","RC3_4c",3.125,384
"MJ2","3c","MJ2_3c",3107.5,385
"MJ1","3c","MJ1_3c",5873.625,386
"MS2","3c","MS2_3c",97.6875,387
"RS2","3c","RS2_3c",94.5,388
"MF1","3c","MF1_3c",23.6875,389
"FE3","3c","FE3_3c",2917,390
"RS1","3c","RS1_3c",171.5,391
"RE2","3c","RE2_3c",44.4375,392
"RP1","3c","RP1_3c",139.4375,393
"RE3","3c","RE3_3c",46.625,394
"RB1","4c","RB1_4c",0.0625,395
"RS1","2b","RS1_2b",99.625,396
"RB1","3c","RB1_3c",105.3125,397
"RB1","2b","RB1_2b",80.3125,398
"MJ2","2b","MJ2_2b",1648.875,399
"FE6","3c","FE6_3c",144.375,400
"MJ1","2b","MJ1_2b",2831.9375,401
"MJ1","4f","MJ1_4f",1.25,402
"MS1","2b","MS1_2b",4.25,403
"LM4","2b","LM4_2b",0.0625,404
"MJ2","4f","MJ2_4f",1.4375,405
"MF1","2b","MF1_2b",65.0625,406
"RI1","4b","RI1_4b",0.0625,407
"RP1","2b","RP1_2b",57.9375,408
"FE3","2b","FE3_2b",27.375,409
"RS2","2b","RS2_2b",1.375,410
"RE3","2b","RE3_2b",79.75,411
"FO1","4d","FO1_4d",0.25,412
"FE2","2b","FE2_2b",1242.375,413
"FE6","3a","FE6_3a",1184.375,414
"FE6","4b","FE6_4b",26.5,415
"NDI","4b","NDI_4b",0.8125,416
"FE4","4d","FE4_4d",76.25,417
"FE2","3d","FE2_3d",443.8125,418
"MJ1","3d","MJ1_3d",3851.1875,419
"RB1","3d","RB1_3d",1762.25,420
"FE2","3c","FE2_3c",741.4375,421
"RS1","3d","RS1_3d",631.3125,422
"RC3","3d","RC3_3d",213.375,423
"FE3","3d","FE3_3d",2226.9375,424
"RC3","3c","RC3_3c",27.6875,425
"MS1","3d","MS1_3d",2,426
"MJ2","3d","MJ2_3d",3138.9375,427
"FC1","3a","FC1_3a",324.1875,428
"MS2","3d","MS2_3d",91.9375,429
"RS2","3d","RS2_3d",1.5625,430
"RE3","3d","RE3_3d",102.8125,431
"MJ1","3b","MJ1_3b",3172.5,432
"MJ2","3b","MJ2_3b",757.5,433
"FE3","3b","FE3_3b",2267.5,434
"RS2","3b","RS2_3b",78.25,435
"RC3","3b","RC3_3b",94.25,436
"RS1","3b","RS1_3b",141.3125,437
"FE6","3b","FE6_3b",465.0625,438
"MS2","3b","MS2_3b",34.8125,439
"MF1","3b","MF1_3b",110.375,440
"NDI","3b","NDI_3b",1.6875,441
"FE6","2b","FE6_2b",37.625,442
"MA1","3b","MA1_3b",2.8125,443
"RE3","3b","RE3_3b",22.9375,444
"RB1","3b","RB1_3b",113.1875,445
"FE5","3b","FE5_3b",193.3125,446
"RC3","2b","RC3_2b",43,447
"RP1","3b","RP1_3b",123.25,448
"FE2","3b","FE2_3b",1784.1875,449
"RB1","4b","RB1_4b",0.0625,450
"FO1","3b","FO1_3b",7.875,451
"FE6","3d","FE6_3d",3.375,452
"RE2","3b","RE2_3b",19.9375,453
"MJ2","4d","MJ2_4d",1,454
"MJ1","4d","MJ1_4d",2.6875,455
"MF1","3d","MF1_3d",44.375,456
"FE5","2b","FE5_2b",2.25,457
"FE2","4d","FE2_4d",0.375,458
"FE5","3d","FE5_3d",5.125,459
"RE2","3d","RE2_3d",32.625,460
"FO1","2b","FO1_2b",194.6875,461
"FC1","3b","FC1_3b",57.0625,462
"FE4","2b","FE4_2b",0.25,463
"FE5","3a","FE5_3a",83.125,464
"FE2","3a","FE2_3a",831,465
"MS6","2b","MS6_2b",0.0625,466
"RP1","3d","RP1_3d",13.8125,467
"MF1","2a","MF1_2a",158.75,468
"MJ2","2a","MJ2_2a",11.8125,469
"MA1","3c","MA1_3c",4.125,470
"MJ1","2a","MJ1_2a",1015.625,471
"RB1","2a","RB1_2a",190.3125,472
"RS2","2a","RS2_2a",4.4375,473
"RC3","2a","RC3_2a",65.1875,474
"RE3","2a","RE3_2a",2.8125,475
"FO1","3c","FO1_3c",9.125,476
"FE2","2a","FE2_2a",1209.8125,477
"RS1","2a","RS1_2a",119.0625,478
"RP1","2a","RP1_2a",211.875,479
"FE6","2a","FE6_2a",942.125,480
"FO1","2a","FO1_2a",2.75,481
"NDI","3c","NDI_3c",1.9375,482
"FO1","3a","FO1_3a",1.4375,483
"FC1","2a","FC1_2a",278.4375,484
"FE5","2a","FE5_2a",12.0625,485
"FC1","2b","FC1_2b",1.0625,486
"FE3","2a","FE3_2a",0.5625,487
"FC1","3c","FC1_3c",14.5625,488
"MS4","3d","MS4_3d",3.375,489
"MA1","3d","MA1_3d",1.4375,490
"FE5","3c","FE5_3c",9.3125,491
"LA4","3c","LA4_3c",0.0625,492
"RB1","3a","RB1_3a",17.4375,493
"RE2","2b","RE2_2b",0.5,494
"FO1","3d","FO1_3d",6.75,495
"FE1","1a","FE1_1a",1399.4375,496
"MJ1","1a","MJ1_1a",869.875,497
"FE6","1a","FE6_1a",80.8125,498
"RP1","1a","RP1_1a",203.375,499
"MF1","1a","MF1_1a",112.8125,500
"RS1","1a","RS1_1a",95.25,501
"FE5","1a","FE5_1a",25.375,502
"FC1","1a","FC1_1a",29,503
"FE1","3a","FE1_3a",0.875,504
"RB1","1a","RB1_1a",128,505
"FE2","1a","FE2_1a",94.0625,506
"RC3","1a","RC3_1a",18.125,507
"RE3","1a","RE3_1a",4.8125,508
"FO1","1a","FO1_1a",426.625,509
"MA1","2b","MA1_2b",0.0625,510
"MA1","1a","MA1_1a",0.5,511
"NDI","1a","NDI_1a",4,512
"MJ2","1a","MJ2_1a",70.8125,513
"MJ1","2c","MJ1_2c",1855.5625,514
"RB1","2c","RB1_2c",484.5,515
"FE2","2c","FE2_2c",1672.375,516
"RS1","2c","RS1_2c",339.75,517
"RC3","2c","RC3_2c",81.875,518
"MJ2","2c","MJ2_2c",515.875,519
"FO1","2c","FO1_2c",17.5625,520
"FE1","2b","FE1_2b",18.9375,521
"FE1","2a","FE1_2a",12.375,522
"MF1","2c","MF1_2c",126.0625,523
"FE5","2c","FE5_2c",5.9375,524
"FE3","2c","FE3_2c",148.4375,525
"RP1","2c","RP1_2c",27.4375,526
"RE3","2c","RE3_2c",7.375,527
"MA1","2a","MA1_2a",0.0625,528
"FE6","2c","FE6_2c",10.8125,529
"MS4","2c","MS4_2c",0.625,530
"FE1","2c","FE1_2c",5.0625,531
"MS2","2c","MS2_2c",0.875,532
"FE4","3d","FE4_3d",0.0625,533
